inscription_id,apprenant_id,formation_id,date_inscription,date_debut,date_fin_prevue,date_fin_reelle,statut,taux_completion_pct,montant_paye_xaf,mode_paiement,source_acquisition
1,1,1,2024-01-10,2024-01-15,2024-05-15,2024-05-20,Terminé,100,150000,Mobile Money,Réseaux sociaux
2,2,2,2024-01-12,2024-01-20,2024-04-20,2024-04-18,Terminé,100,120000,Virement,Bouche à oreille
3,3,3,2024-01-15,2024-01-22,2024-03-22,2024-03-25,Terminé,100,80000,Mobile Money,Site web
4,4,4,2024-01-18,2024-01-25,2024-04-25,,En cours,65,100000,Espèces,Réseaux sociaux
5,5,5,2024-01-20,2024-02-01,2024-04-01,2024-03-28,Terminé,100,90000,Mobile Money,Partenaire
6,6,1,2024-01-22,2024-02-01,2024-06-01,2024-05-30,Terminé,100,150000,Virement,Site web
7,7,6,2024-01-25,2024-02-05,2024-04-05,,Abandonné,35,0,Mobile Money,Réseaux sociaux
8,8,2,2024-01-28,2024-02-05,2024-05-05,2024-05-10,Terminé,100,120000,Virement,Bouche à oreille
9,9,7,2024-02-01,2024-02-10,2024-06-10,,En cours,80,140000,Mobile Money,Site web
10,10,3,2024-02-03,2024-02-12,2024-04-12,2024-04-10,Terminé,100,80000,Espèces,Partenaire
11,11,5,2024-02-05,2024-02-15,2024-04-15,2024-04-20,Terminé,100,90000,Mobile Money,Réseaux sociaux
12,12,4,2024-02-08,2024-02-18,2024-05-18,,En cours,50,50000,Mobile Money,Site web
13,13,1,2024-02-10,2024-02-20,2024-06-20,2024-06-18,Terminé,100,150000,Virement,Bouche à oreille
14,14,6,2024-02-12,2024-02-22,2024-04-22,2024-04-25,Terminé,100,130000,Mobile Money,Site web
15,15,8,2024-02-15,2024-02-25,2024-04-25,2024-04-22,Terminé,100,70000,Espèces,Partenaire
16,16,2,2024-02-18,2024-03-01,2024-06-01,2024-05-28,Terminé,100,120000,Virement,Réseaux sociaux
17,17,9,2024-02-20,2024-03-01,2024-04-01,2024-03-30,Terminé,100,50000,Mobile Money,Site web
